-- Merging decision tree log ---
manifest
ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:2:1-126:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\550e71d0c99ae0752b833d155bd2ef00\jetified-android-maps-utils-0.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\550e71d0c99ae0752b833d155bd2ef00\jetified-android-maps-utils-0.5\AndroidManifest.xml:5:5-43
MERGED from [io.card:android-sdk:5.5.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\eff1914d8258712efd95492f85009243\jetified-android-sdk-5.5.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.card:android-sdk:5.5.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\eff1914d8258712efd95492f85009243\jetified-android-sdk-5.5.1\AndroidManifest.xml:5:5-7:41
MERGED from [org.koin:koin-android:2.0.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\0c637419370f9f006aac834f28d0093e\jetified-koin-android-2.0.1\AndroidManifest.xml:5:5-44
MERGED from [org.koin:koin-android:2.0.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\0c637419370f9f006aac834f28d0093e\jetified-koin-android-2.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.github.mcginty:material-colors:1.1.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\986bab3f2199d3e45f66bbf1f9fe7536\jetified-material-colors-1.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.mcginty:material-colors:1.1.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\986bab3f2199d3e45f66bbf1f9fe7536\jetified-material-colors-1.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\783d3c45e50a2770fc570d4940a4b2cc\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\783d3c45e50a2770fc570d4940a4b2cc\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml
INJECTED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:16.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\967d3eac3b2301bf4aa15e12075eb9f8\jetified-play-services-ads-16.0.0\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml
		ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml
		ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml
activity#com.stripe.android.view.AddPaymentMethodActivity
ADDED from [com.stripe:stripe-android:16.1.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\0b09becf8bc4b522a2c03063695e0d8c\jetified-stripe-android-16.1.1\AndroidManifest.xml:10:9-12:57
	android:theme
		ADDED from [com.stripe:stripe-android:16.1.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\0b09becf8bc4b522a2c03063695e0d8c\jetified-stripe-android-16.1.1\AndroidManifest.xml:12:13-54
	android:name
		ADDED from [com.stripe:stripe-android:16.1.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\0b09becf8bc4b522a2c03063695e0d8c\jetified-stripe-android-16.1.1\AndroidManifest.xml:11:13-76
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:stripe-android:16.1.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\0b09becf8bc4b522a2c03063695e0d8c\jetified-stripe-android-16.1.1\AndroidManifest.xml:13:9-15:57
	android:theme
		ADDED from [com.stripe:stripe-android:16.1.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\0b09becf8bc4b522a2c03063695e0d8c\jetified-stripe-android-16.1.1\AndroidManifest.xml:15:13-54
	android:name
		ADDED from [com.stripe:stripe-android:16.1.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\0b09becf8bc4b522a2c03063695e0d8c\jetified-stripe-android-16.1.1\AndroidManifest.xml:14:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:stripe-android:16.1.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\0b09becf8bc4b522a2c03063695e0d8c\jetified-stripe-android-16.1.1\AndroidManifest.xml:16:9-18:57
	android:theme
		ADDED from [com.stripe:stripe-android:16.1.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\0b09becf8bc4b522a2c03063695e0d8c\jetified-stripe-android-16.1.1\AndroidManifest.xml:18:13-54
	android:name
		ADDED from [com.stripe:stripe-android:16.1.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\0b09becf8bc4b522a2c03063695e0d8c\jetified-stripe-android-16.1.1\AndroidManifest.xml:17:13-71
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:stripe-android:16.1.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\0b09becf8bc4b522a2c03063695e0d8c\jetified-stripe-android-16.1.1\AndroidManifest.xml:19:9-22:58
	android:windowSoftInputMode
		ADDED from [com.stripe:stripe-android:16.1.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\0b09becf8bc4b522a2c03063695e0d8c\jetified-stripe-android-16.1.1\AndroidManifest.xml:22:13-55
	android:theme
		ADDED from [com.stripe:stripe-android:16.1.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\0b09becf8bc4b522a2c03063695e0d8c\jetified-stripe-android-16.1.1\AndroidManifest.xml:21:13-54
	android:name
		ADDED from [com.stripe:stripe-android:16.1.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\0b09becf8bc4b522a2c03063695e0d8c\jetified-stripe-android-16.1.1\AndroidManifest.xml:20:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:stripe-android:16.1.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\0b09becf8bc4b522a2c03063695e0d8c\jetified-stripe-android-16.1.1\AndroidManifest.xml:23:9-25:57
	android:theme
		ADDED from [com.stripe:stripe-android:16.1.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\0b09becf8bc4b522a2c03063695e0d8c\jetified-stripe-android-16.1.1\AndroidManifest.xml:25:13-54
	android:name
		ADDED from [com.stripe:stripe-android:16.1.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\0b09becf8bc4b522a2c03063695e0d8c\jetified-stripe-android-16.1.1\AndroidManifest.xml:24:13-72
activity#com.stripe.android.view.Stripe3ds2CompletionActivity
ADDED from [com.stripe:stripe-android:16.1.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\0b09becf8bc4b522a2c03063695e0d8c\jetified-stripe-android-16.1.1\AndroidManifest.xml:26:9-28:57
	android:theme
		ADDED from [com.stripe:stripe-android:16.1.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\0b09becf8bc4b522a2c03063695e0d8c\jetified-stripe-android-16.1.1\AndroidManifest.xml:28:13-54
	android:name
		ADDED from [com.stripe:stripe-android:16.1.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\0b09becf8bc4b522a2c03063695e0d8c\jetified-stripe-android-16.1.1\AndroidManifest.xml:27:13-80
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:stripe-android:16.1.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\0b09becf8bc4b522a2c03063695e0d8c\jetified-stripe-android-16.1.1\AndroidManifest.xml:29:9-31:69
	android:theme
		ADDED from [com.stripe:stripe-android:16.1.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\0b09becf8bc4b522a2c03063695e0d8c\jetified-stripe-android-16.1.1\AndroidManifest.xml:31:13-66
	android:name
		ADDED from [com.stripe:stripe-android:16.1.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\0b09becf8bc4b522a2c03063695e0d8c\jetified-stripe-android-16.1.1\AndroidManifest.xml:30:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:stripe-android:16.1.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\0b09becf8bc4b522a2c03063695e0d8c\jetified-stripe-android-16.1.1\AndroidManifest.xml:32:9-34:69
	android:theme
		ADDED from [com.stripe:stripe-android:16.1.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\0b09becf8bc4b522a2c03063695e0d8c\jetified-stripe-android-16.1.1\AndroidManifest.xml:34:13-66
	android:name
		ADDED from [com.stripe:stripe-android:16.1.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\0b09becf8bc4b522a2c03063695e0d8c\jetified-stripe-android-16.1.1\AndroidManifest.xml:33:13-82
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:4.1.2] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\a740535d7a0e57b0a49fd016b7dd3572\jetified-stripe-3ds2-android-4.1.2\AndroidManifest.xml:10:9-12:54
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:4.1.2] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\a740535d7a0e57b0a49fd016b7dd3572\jetified-stripe-3ds2-android-4.1.2\AndroidManifest.xml:12:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:4.1.2] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\a740535d7a0e57b0a49fd016b7dd3572\jetified-stripe-3ds2-android-4.1.2\AndroidManifest.xml:11:13-81
activity#com.stripe.android.stripe3ds2.views.ChallengeProgressActivity
ADDED from [com.stripe:stripe-3ds2-android:4.1.2] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\a740535d7a0e57b0a49fd016b7dd3572\jetified-stripe-3ds2-android-4.1.2\AndroidManifest.xml:13:9-15:54
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:4.1.2] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\a740535d7a0e57b0a49fd016b7dd3572\jetified-stripe-3ds2-android-4.1.2\AndroidManifest.xml:15:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:4.1.2] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\a740535d7a0e57b0a49fd016b7dd3572\jetified-stripe-3ds2-android-4.1.2\AndroidManifest.xml:14:13-89
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-inappmessaging:20.1.2] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\84527ce48c33759d07f9b16861ffdaa1\jetified-firebase-inappmessaging-20.1.2\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\973d513d0e004e06344b1f3b88fb8891\jetified-firebase-auth-21.0.3\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\973d513d0e004e06344b1f3b88fb8891\jetified-firebase-auth-21.0.3\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\adff7736bf5ac51ea43f8d7c9e9a58ca\jetified-firebase-storage-20.0.1\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\adff7736bf5ac51ea43f8d7c9e9a58ca\jetified-firebase-storage-20.0.1\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\a3e77cdc1a7170743955bb00d6abf0e1\jetified-firebase-database-20.0.5\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\a3e77cdc1a7170743955bb00d6abf0e1\jetified-firebase-database-20.0.5\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-messaging:23.0.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\56dd9f45796cf9263de8537bdfebaaeb\jetified-firebase-messaging-23.0.4\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.0.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\56dd9f45796cf9263de8537bdfebaaeb\jetified-firebase-messaging-23.0.4\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\7536bc4f9799921f66d14ef6e7fe1796\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\7536bc4f9799921f66d14ef6e7fe1796\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-abt:21.0.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\5413056efa25cff4254203117fda4ba2\jetified-firebase-abt-21.0.1\AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-abt:21.0.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\5413056efa25cff4254203117fda4ba2\jetified-firebase-abt-21.0.1\AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.3] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\5334f694dc810728036c6c3bf33606ca\jetified-firebase-datatransport-18.1.3\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.3] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\5334f694dc810728036c6c3bf33606ca\jetified-firebase-datatransport-18.1.3\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\9ae8708fc8abd665145dcfed18978909\jetified-firebase-common-20.1.1\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\9ae8708fc8abd665145dcfed18978909\jetified-firebase-common-20.1.1\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-inappmessaging:20.1.2] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\84527ce48c33759d07f9b16861ffdaa1\jetified-firebase-inappmessaging-20.1.2\AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\9ae8708fc8abd665145dcfed18978909\jetified-firebase-common-20.1.1\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\9ae8708fc8abd665145dcfed18978909\jetified-firebase-common-20.1.1\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging:20.1.2] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\84527ce48c33759d07f9b16861ffdaa1\jetified-firebase-inappmessaging-20.1.2\AndroidManifest.xml:15:13-84
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.FirebaseInAppMessagingRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging:20.1.2] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\84527ce48c33759d07f9b16861ffdaa1\jetified-firebase-inappmessaging-20.1.2\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging:20.1.2] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\84527ce48c33759d07f9b16861ffdaa1\jetified-firebase-inappmessaging-20.1.2\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging:20.1.2] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\84527ce48c33759d07f9b16861ffdaa1\jetified-firebase-inappmessaging-20.1.2\AndroidManifest.xml:18:17-129
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:9:9-44
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:8:9-63
permission#com.example.giaohang.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:9:9-44
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:8:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:11:22-76
uses-permission#com.example.giaohang.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:11:22-76
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:17:5-82
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\508e692edcbd2476f06d218a4ded4917\jetified-play-services-gcm-17.0.0\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\508e692edcbd2476f06d218a4ded4917\jetified-play-services-gcm-17.0.0\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\85daf3e567c1177dd3121bb09c66069d\jetified-play-services-iid-17.0.0\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\85daf3e567c1177dd3121bb09c66069d\jetified-play-services-iid-17.0.0\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-messaging:23.0.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\56dd9f45796cf9263de8537bdfebaaeb\jetified-firebase-messaging-23.0.4\AndroidManifest.xml:28:5-82
MERGED from [com.google.firebase:firebase-messaging:23.0.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\56dd9f45796cf9263de8537bdfebaaeb\jetified-firebase-messaging-23.0.4\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\fb2d8682469b36073fc925b3246e456d\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\fb2d8682469b36073fc925b3246e456d\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:17:22-79
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:18:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\56dd9f45796cf9263de8537bdfebaaeb\jetified-firebase-messaging-23.0.4\AndroidManifest.xml:26:5-68
